(base) PS C:\Users\Vansh Santdasani> cd SSVEP
Captured data from channel 6: -2331835
Captured data from channel 6: -6504928
Captured data from channel 6: -2299263
Captured data from channel 6: -6504852
Captured data from channel 6: -2323214
Captured data from channel 6: -6505094
Captured data from channel 6: -2318627
Captured data from channel 6: -6505031
Captured data from channel 6: -2301841
Captured data from channel 6: -6505106
Captured data from channel 6: -2331972
Captured data from channel 6: -6505215
Captured data from channel 6: -2299625
Captured data from channel 6: -6505085
Captured data from channel 6: -2322579
Captured data from channel 6: -6505188
Captured data from channel 6: -2318881
Captured data from channel 6: -6504879
Captured data from channel 6: -2301373
Captured data from channel 6: -6505066
Captured data from channel 6: -2331711
Captured data from channel 6: -6505095
Captured data from channel 6: -2299581
Captured data from channel 6: -6505010
Captured data from channel 6: -2322457
Captured data from channel 6: -6505166
Captured data from channel 6: -2319332
Captured data from channel 6: -6504989
Captured data from channel 6: -2301483
Captured data from channel 6: -6505098
Captured data from channel 6: -2331605
Captured data from channel 6: -6505003
Captured data from channel 6: -2299853
Captured data from channel 6: -6504871
Captured data from channel 6: -2321514
Captured data from channel 6: -6505005
Captured data from channel 6: -2319588
Captured data from channel 6: -6504883
Captured data from channel 6: -2301422
Captured data from channel 6: -6504983
Captured data from channel 6: -2331638
Captured data from channel 6: -6504808
Captured data from channel 6: -2299730
Captured data from channel 6: -6504661
Captured data from channel 6: -2321243
Captured data from channel 6: -6504929
Captured data from channel 6: -2319937
Captured data from channel 6: -6504854
Captured data from channel 6: -2301106
Captured data from channel 6: -6504867
Captured data from channel 6: -2331689
Captured data from channel 6: -6505062
Captured data from channel 6: -2300512
Captured data from channel 6: -6504879
Captured data from channel 6: -2321269
Captured data from channel 6: -6505116
Captured data from channel 6: -2320994
Captured data from channel 6: -6505097
Captured data from channel 6: -2301567
Captured data from channel 6: -6505069
Captured data from channel 6: -2331922
Captured data from channel 6: -6505027
Captured data from channel 6: -2301006
Captured data from channel 6: -6504907
Captured data from channel 6: -2321261
Captured data from channel 6: -6504989
Captured data from channel 6: -2321010
Captured data from channel 6: -6504753
Captured data from channel 6: -2301346
Captured data from channel 6: -6504756
Captured data from channel 6: -2332055
Captured data from channel 6: -6504796
Captured data from channel 6: -2301108
Captured data from channel 6: -6504698
Captured data from channel 6: -2320763
Captured data from channel 6: -6504862
Captured data from channel 6: -2321801
Captured data from channel 6: -6504784
Captured data from channel 6: -2301480
Captured data from channel 6: -6504715
Captured data from channel 6: -2332111
Captured data from channel 6: -6504771
Captured data from channel 6: -2301441
Captured data from channel 6: -6504707
Captured data from channel 6: -2320537
Captured data from channel 6: -6504857
Captured data from channel 6: -2322183
Captured data from channel 6: -6504735
Captured data from channel 6: -2301567
Captured data from channel 6: -6504773
Captured data from channel 6: -2332289
Captured data from channel 6: -6504810
Captured data from channel 6: -2302109
Captured data from channel 6: -6504603
Captured data from channel 6: -2320013
Captured data from channel 6: -6504901
Captured data from channel 6: -2322646
Captured data from channel 6: -6504792
Captured data from channel 6: -2301648
Captured data from channel 6: -6504711
Captured data from channel 6: -2332252
Captured data from channel 6: -6504767
Captured data from channel 6: -2302143
Captured data from channel 6: -6504693
Captured data from channel 6: -2320012
Captured data from channel 6: -6504868
Captured data from channel 6: -2323076
Captured data from channel 6: -6504864
Captured data from channel 6: -2301847
Captured data from channel 6: -6504884
Captured data from channel 6: -2332324
Captured data from channel 6: -6504859
Captured data from channel 6: -2302709
Captured data from channel 6: -6504768
Stopping streaming...
Wait for buffer to flush...
Captured data from channel 6: -2319837
Captured data from channel 6: -6504817
Captured data from channel 6: -2323348
Captured data from channel 6: -6504760
(base) PS C:\Users\Vansh Santdasani\SSVEP> python maze_improved.py
pygame 2.5.2 (SDL 2.28.3, Python 3.11.5)
Hello from the pygame community. https://www.pygame.org/contribute.html
Connecting to V3 at port COM5
Serial established...
OpenBCI V3 8-16 channel
On Board ADS1299 Device ID: 0x3E
On Daisy ADS1299 Device ID: 0x3E
LIS3DH Device ID: 0x33
Firmware: v3.1.2
$$$
Board Instantiated
Captured data from channel 6: -3252355
Captured data from channel 6: -4194304
Captured data from channel 6: -6979504
Captured data from channel 6: -8388608
Captured data from channel 6: -6979254
Captured data from channel 6: -8388608
Captured data from channel 6: -6979555
Captured data from channel 6: -8388608
Captured data from channel 6: -6979379
Captured data from channel 6: -8388608
Captured data from channel 6: -6979489
Captured data from channel 6: -8388608
Captured data from channel 6: -6979516
Captured data from channel 6: -8388608
Captured data from channel 6: -6979340
Captured data from channel 6: -8388608
Captured data from channel 6: -6979524
Captured data from channel 6: -8388608
Captured data from channel 6: -6979320
Captured data from channel 6: -8388608
Captured data from channel 6: -6979527
Captured data from channel 6: -8388608
Captured data from channel 6: -6979426
Captured data from channel 6: -8388608
Captured data from channel 6: -6979333
Captured data from channel 6: -8388608
Captured data from channel 6: -6979760
Captured data from channel 6: -8388608
Captured data from channel 6: -6979539
Captured data from channel 6: -8388608
Captured data from channel 6: -6979647
Captured data from channel 6: -8388608
Captured data from channel 6: -6979654
Captured data from channel 6: -8388608
Captured data from channel 6: -6979442
Captured data from channel 6: -8388608
Captured data from channel 6: -6979841
Captured data from channel 6: -8388608
Captured data from channel 6: -6979540
Captured data from channel 6: -8388608
Captured data from channel 6: -6979773
Captured data from channel 6: -8388608
Captured data from channel 6: -6979820
Captured data from channel 6: -8388608
Captured data from channel 6: -6979641
Captured data from channel 6: -8388608
Captured data from channel 6: -6980047
Captured data from channel 6: -8388608
Captured data from channel 6: -6979821
Captured data from channel 6: -8388608
Captured data from channel 6: -6979880
Captured data from channel 6: -8388608
Captured data from channel 6: -6980004
Captured data from channel 6: -8388608
Captured data from channel 6: -6979870
Captured data from channel 6: -8388608
Captured data from channel 6: -6980138
Captured data from channel 6: -8388608
Captured data from channel 6: -6979768
Captured data from channel 6: -8388608
Captured data from channel 6: -6979857
Captured data from channel 6: -8388608
Captured data from channel 6: -6979910
Captured data from channel 6: -8388608
Captured data from channel 6: -6979702
Captured data from channel 6: -8388608
